

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    79  02C7  34F5               	retlw	245
    80  02C8  3402               	retlw	2
    81  02C9  34ED               	retlw	237
    82  02CA  3403               	retlw	3
    83  02CB  34F6               	retlw	246
    84  02CC  3404               	retlw	4
    85  02CD  34EA               	retlw	234
    86  02CE  3406               	retlw	6
    87  02CF  34BF               	retlw	191
    88  02D0  3407               	retlw	7
    89  02D1  34E1               	retlw	225
    90  02D2  3408               	retlw	8
    91  02D3  34E4               	retlw	228
    92  02D4  3409               	retlw	9
    93  02D5  34E2               	retlw	226
    94  02D6  340A               	retlw	10
    95  02D7  34E5               	retlw	229
    96  02D8  340B               	retlw	11
    97  02D9  34E0               	retlw	224
    98  02DA  340C               	retlw	12
    99  02DB  34F2               	retlw	242
   100  02DC  340D               	retlw	13
   101  02DD  34E8               	retlw	232
   102  02DE  340E               	retlw	14
   103  02DF  34B3               	retlw	179
   104  02E0  340F               	retlw	15
   105  02E1  34E6               	retlw	230
   106  02E2  3410               	retlw	16
   107  02E3  34F1               	retlw	241
   108  02E4  3411               	retlw	17
   109  02E5  34F0               	retlw	240
   110  02E6  3412               	retlw	18
   111  000B                     _INTCON	set	11
   112  001B                     _MSCON	set	27
   113  001E                     _P1AUX	set	30
   114  0019                     _P1BR1	set	25
   115  001A                     _P1CDTH	set	26
   116  0010                     _P1CDTL	set	16
   117  0016                     _P1CON	set	22
   118  0009                     _P1DDTH	set	9
   119  0008                     _P1DDTL	set	8
   120  0005                     _PORTA	set	5
   121  0012                     _T2CON0	set	18
   122  0001                     _TMR0	set	1
   123  0013                     _TMR2H	set	19
   124  0011                     _TMR2L	set	17
   125  005F                     _GIE	set	95
   126  005B                     _PAIE	set	91
   127  0058                     _PAIF	set	88
   128  005E                     _PEIE	set	94
   129  002B                     _RA3	set	43
   130  002C                     _RA4	set	44
   131  005D                     _T0IE	set	93
   132  005A                     _T0IF	set	90
   133  0061                     _TMR2IF	set	97
   134  0092                     _TMR2ON	set	146
   135  0081                     _OPTION	set	129
   136  008F                     _OSCCON	set	143
   137  0090                     _P1OE	set	144
   138  0099                     _P1POL	set	153
   139  0092                     _PR2H	set	146
   140  0091                     _PR2L	set	145
   141  009E                     _T2CON1	set	158
   142  0085                     _TRISA	set	133
   143  0095                     _WPUA	set	149
   144  04B3                     _IOCA3	set	1203
   145  0461                     _TMR2IE	set	1121
   146  042B                     _TRISA3	set	1067
   147                           
   148                           	psect	cinit
   149  0347                     start_initialization:	
   150  0347  3040               	movlw	low __pbssBANK0
   151                           
   152                           ; Clear objects allocated to COMMON
   153  0348  01FA               	clrf	__pbssCOMMON& (0+127)
   154                           
   155                           ; Clear objects allocated to BANK0
   156  0349  1383               	bcf	3,7	;select IRP bank0
   157  034A  0084               	movwf	4
   158  034B  3054               	movlw	low (__pbssBANK0+20)
   159  034C  23C3               	fcall	clear_ram
   160                           
   161                           ;initializer for _bitdata
   162  034D  3001               	movlw	1
   163  034E  00E1               	movwf	__pdataBANK0& (0+127)
   164                           
   165                           ;initializer for _power_off_mode_backup
   166  034F  30FF               	movlw	255
   167  0350  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   168                           
   169                           ;initializer for _jump_led_rate
   170  0351  3064               	movlw	100
   171  0352  00F8               	movwf	__pdataCOMMON& (0+127)
   172                           
   173                           ;initializer for _set_time_mode_backup
   174  0353  30FF               	movlw	255
   175  0354  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   176  0355                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  0355  0183               	clrf	3
   180  0356  28EE               	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	bssCOMMON
   183  007A                     __pbssCOMMON:	
   184  007A                     _pwm_colour_value:	
   185  007A                     	ds	1
   186                           
   187                           	psect	dataCOMMON
   188  0078                     __pdataCOMMON:	
   189  0078                     _jump_led_rate:	
   190  0078                     	ds	1
   191  0079                     _set_time_mode_backup:	
   192  0079                     	ds	1
   193                           
   194                           	psect	bssBANK0
   195  0040                     __pbssBANK0:	
   196  0040                     _IRDataTimer:	
   197  0040                     	ds	4
   198  0044                     _auto_power_off_timer_H:	
   199  0044                     	ds	4
   200  0048                     _IRbitNum:	
   201  0048                     	ds	1
   202  0049                     _IRbitTime:	
   203  0049                     	ds	1
   204  004A                     _ReceiveFinish:	
   205  004A                     	ds	1
   206  004B                     _auto_power_off_timer_L:	
   207  004B                     	ds	1
   208  004C                     _ft_user_pwm_mode:	
   209  004C                     	ds	1
   210  004D                     _ft_user_set_mode:	
   211  004D                     	ds	1
   212  004E                     _key_release:	
   213  004E                     	ds	1
   214  004F                     _power_off_flag:	
   215  004F                     	ds	1
   216  0050                     _pwm_rate_value:	
   217  0050                     	ds	1
   218  0051                     _temp_mode:	
   219  0051                     	ds	1
   220  0052                     _time_15ms_cnt:	
   221  0052                     	ds	1
   222  0053                     _time_2s_cnt:	
   223  0053                     	ds	1
   224                           
   225                           	psect	dataBANK0
   226  0061                     __pdataBANK0:	
   227  0061                     _bitdata:	
   228  0061                     	ds	1
   229  0062                     _power_off_mode_backup:	
   230  0062                     	ds	1
   231                           
   232                           	psect	clrtext
   233  03C3                     clear_ram:	
   234                           ;	Called with FSR containing the base address, and
   235                           ;	W with the last address+1
   236                           
   237  03C3  0064               	clrwdt	;clear the watchdog before getting into this loop
   238  03C4                     clrloop:	
   239  03C4  0180               	clrf	0	;clear RAM location pointed to by FSR
   240  03C5  0A84               	incf	4,f	;increment pointer
   241  03C6  0604               	xorwf	4,w	;XOR with final address
   242  03C7  1903               	btfsc	3,2	;have we reached the end yet?
   243  03C8  3400               	retlw	0	;all done for this memory range, return
   244  03C9  0604               	xorwf	4,w	;XOR again to restore value
   245  03CA  2BC4               	goto	clrloop	;do the next byte
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:	
   249  0070                     ?_TIMER0_INITIAL:	
   250  0070                     ?_PA3_Level_Change_INITIAL:	
   251                           ; 0 bytes @ 0x0
   252                           
   253  0070                     ?_PWM1_INITIAL:	
   254                           ; 0 bytes @ 0x0
   255                           
   256  0070                     ?_PWM1_RATE_CHANGE:	
   257                           ; 0 bytes @ 0x0
   258                           
   259  0070                     ?_JUMP_MODE_CHANGE:	
   260                           ; 0 bytes @ 0x0
   261                           
   262  0070                     ?_MIX_MODE_CHANGE:	
   263                           ; 0 bytes @ 0x0
   264                           
   265  0070                     ?_SET_MODE_REFRESH:	
   266                           ; 0 bytes @ 0x0
   267                           
   268  0070                     ?_DelayMs:	
   269                           ; 0 bytes @ 0x0
   270                           
   271  0070                     ?_PWM_MODE_CHANGE:	
   272                           ; 0 bytes @ 0x0
   273                           
   274  0070                     ?_PWM_MODE_REFRESH:	
   275                           ; 0 bytes @ 0x0
   276                           
   277  0070                     ?_PWM1_RED:	
   278                           ; 0 bytes @ 0x0
   279                           
   280  0070                     ?_ISR:	
   281                           ; 0 bytes @ 0x0
   282                           
   283  0070                     ??_ISR:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0070                     ?_POWER_INITIAL:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?_reset_led_status:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0070                     ?_PWM1_GREEN:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0070                     ?_PWM1_BLUE:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_PWM1_WHITE:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0070                     ?_DelayUs:	
   305                           ; 0 bytes @ 0x0
   306                           
   307                           
   308                           ; 0 bytes @ 0x0
   309  0070                     	ds	3
   310  0073                     ??_TIMER0_INITIAL:	
   311  0073                     ??_PA3_Level_Change_INITIAL:	
   312                           ; 0 bytes @ 0x3
   313                           
   314  0073                     ??_PWM1_INITIAL:	
   315                           ; 0 bytes @ 0x3
   316                           
   317  0073                     ??_PWM1_RATE_CHANGE:	
   318                           ; 0 bytes @ 0x3
   319                           
   320  0073                     ??_JUMP_MODE_CHANGE:	
   321                           ; 0 bytes @ 0x3
   322                           
   323  0073                     ??_PWM_MODE_CHANGE:	
   324                           ; 0 bytes @ 0x3
   325                           
   326  0073                     ??_PWM_MODE_REFRESH:	
   327                           ; 0 bytes @ 0x3
   328                           
   329  0073                     ??_PWM1_RED:	
   330                           ; 0 bytes @ 0x3
   331                           
   332  0073                     ??_POWER_INITIAL:	
   333                           ; 0 bytes @ 0x3
   334                           
   335  0073                     ??_reset_led_status:	
   336                           ; 0 bytes @ 0x3
   337                           
   338  0073                     ??_PWM1_GREEN:	
   339                           ; 0 bytes @ 0x3
   340                           
   341  0073                     ??_PWM1_BLUE:	
   342                           ; 0 bytes @ 0x3
   343                           
   344  0073                     ??_PWM1_WHITE:	
   345                           ; 0 bytes @ 0x3
   346                           
   347  0073                     ??_DelayUs:	
   348                           ; 0 bytes @ 0x3
   349                           
   350  0073                     ??___lmul:	
   351                           ; 0 bytes @ 0x3
   352                           
   353  0073                     ?___lbmod:	
   354                           ; 0 bytes @ 0x3
   355                           
   356  0073                     PWM1_RATE_CHANGE@pwm_value:	
   357                           ; 1 bytes @ 0x3
   358                           
   359  0073                     DelayUs@Time:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0073                     ___lbmod@divisor:	
   363                           ; 1 bytes @ 0x3
   364                           
   365  0073                     ___lmul@product:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 4 bytes @ 0x3
   370  0073                     	ds	1
   371  0074                     ??___lbmod:	
   372  0074                     DelayUs@a:	
   373                           ; 0 bytes @ 0x4
   374                           
   375                           
   376                           ; 1 bytes @ 0x4
   377  0074                     	ds	1
   378  0075                     ??_DelayMs:	
   379  0075                     DelayMs@Time:	
   380                           ; 0 bytes @ 0x5
   381                           
   382  0075                     ___lbmod@dividend:	
   383                           ; 1 bytes @ 0x5
   384                           
   385                           
   386                           ; 1 bytes @ 0x5
   387  0075                     	ds	1
   388  0076                     DelayMs@a:	
   389  0076                     ___lbmod@counter:	
   390                           ; 1 bytes @ 0x6
   391                           
   392                           
   393                           ; 1 bytes @ 0x6
   394  0076                     	ds	1
   395  0077                     DelayMs@b:	
   396  0077                     ___lbmod@rem:	
   397                           ; 1 bytes @ 0x7
   398                           
   399                           
   400                           ; 1 bytes @ 0x7
   401  0077                     	ds	1
   402  0078                     ??_MIX_MODE_CHANGE:	
   403  0078                     ??_SET_MODE_REFRESH:	
   404                           ; 0 bytes @ 0x8
   405                           
   406                           
   407                           	psect	cstackBANK0
   408  0054                     __pcstackBANK0:	
   409                           ; 0 bytes @ 0x8
   410                           
   411  0054                     ?___lmul:	
   412  0054                     ___lmul@multiplier:	
   413                           ; 4 bytes @ 0x0
   414                           
   415                           
   416                           ; 4 bytes @ 0x0
   417  0054                     	ds	4
   418  0058                     ___lmul@multiplicand:	
   419                           
   420                           ; 4 bytes @ 0x4
   421  0058                     	ds	4
   422  005C                     ??_main:	
   423                           
   424                           ; 0 bytes @ 0x8
   425  005C                     	ds	4
   426  0060                     main@i:	
   427                           
   428                           ; 1 bytes @ 0xC
   429  0060                     	ds	1
   430                           
   431                           	psect	maintext
   432  00EE                     __pmaintext:	
   433 ;;Data sizes: Strings 0, constant 38, data 4, bss 21, persistent 0 stack 0
   434 ;;Auto spaces:   Size  Autos    Used
   435 ;; COMMON          14      8      11
   436 ;; BANK0           48     13      35
   437 ;;
   438 ;; Pointer list with targets:
   439 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   440 ;;
   441 ;;
   442 ;; Critical Paths under _main in COMMON
   443 ;;
   444 ;;   _main->_DelayMs
   445 ;;   _SET_MODE_REFRESH->_DelayMs
   446 ;;   _DelayMs->_DelayUs
   447 ;;   _MIX_MODE_CHANGE->___lbmod
   448 ;;
   449 ;; Critical Paths under _ISR in COMMON
   450 ;;
   451 ;;   None.
   452 ;;
   453 ;; Critical Paths under _main in BANK0
   454 ;;
   455 ;;   _SET_MODE_REFRESH->___lmul
   456 ;;
   457 ;; Critical Paths under _ISR in BANK0
   458 ;;
   459 ;;   None.
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   462 ;;
   463 ;;
   464 ;;Call Graph Tables:
   465 ;;
   466 ;; ---------------------------------------------------------------------------------
   467 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   468 ;; ---------------------------------------------------------------------------------
   469 ;; (0) _main                                                 5     5      0     791
   470 ;;                                              8 BANK0      5     5      0
   471 ;;                      _POWER_INITIAL
   472 ;;                     _TIMER0_INITIAL
   473 ;;           _PA3_Level_Change_INITIAL
   474 ;;                       _PWM1_INITIAL
   475 ;;                   _PWM1_RATE_CHANGE
   476 ;;                   _JUMP_MODE_CHANGE
   477 ;;                    _MIX_MODE_CHANGE
   478 ;;                   _SET_MODE_REFRESH
   479 ;;                            _DelayMs
   480 ;;                   _reset_led_status
   481 ;;                    _PWM_MODE_CHANGE
   482 ;;                   _PWM_MODE_REFRESH
   483 ;; ---------------------------------------------------------------------------------
   484 ;; (1) _SET_MODE_REFRESH                                     0     0      0     274
   485 ;;                             ___lmul
   486 ;;                            _DelayMs
   487 ;;                           _PWM1_RED
   488 ;;                         _PWM1_GREEN
   489 ;;                          _PWM1_BLUE
   490 ;;                         _PWM1_WHITE
   491 ;;                   _PWM_MODE_REFRESH
   492 ;; ---------------------------------------------------------------------------------
   493 ;; (1) _PWM_MODE_CHANGE                                      0     0      0       0
   494 ;;                   _PWM_MODE_REFRESH
   495 ;; ---------------------------------------------------------------------------------
   496 ;; (1) _DelayMs                                              3     3      0     138
   497 ;;                                              5 COMMON     3     3      0
   498 ;;                            _DelayUs
   499 ;; ---------------------------------------------------------------------------------
   500 ;; (2) _DelayUs                                              2     2      0      46
   501 ;;                                              3 COMMON     2     2      0
   502 ;; ---------------------------------------------------------------------------------
   503 ;; (1) _PWM_MODE_REFRESH                                     0     0      0       0
   504 ;;                   _reset_led_status
   505 ;;                           _PWM1_RED
   506 ;; ---------------------------------------------------------------------------------
   507 ;; (1) _MIX_MODE_CHANGE                                      0     0      0     159
   508 ;;                            ___lbmod
   509 ;; ---------------------------------------------------------------------------------
   510 ;; (1) _PWM1_RATE_CHANGE                                     1     1      0      90
   511 ;;                                              3 COMMON     1     1      0
   512 ;;                           _PWM1_RED
   513 ;;                         _PWM1_GREEN
   514 ;;                          _PWM1_BLUE
   515 ;;                         _PWM1_WHITE
   516 ;; ---------------------------------------------------------------------------------
   517 ;; (1) _PWM1_INITIAL                                         0     0      0       0
   518 ;;                           _PWM1_RED
   519 ;; ---------------------------------------------------------------------------------
   520 ;; (2) ___lmul                                              12     4      8     136
   521 ;;                                              3 COMMON     4     4      0
   522 ;;                                              0 BANK0      8     0      8
   523 ;; ---------------------------------------------------------------------------------
   524 ;; (2) ___lbmod                                              5     4      1     159
   525 ;;                                              3 COMMON     5     4      1
   526 ;; ---------------------------------------------------------------------------------
   527 ;; (2) _PWM1_WHITE                                           0     0      0       0
   528 ;; ---------------------------------------------------------------------------------
   529 ;; (2) _PWM1_BLUE                                            0     0      0       0
   530 ;; ---------------------------------------------------------------------------------
   531 ;; (2) _PWM1_GREEN                                           0     0      0       0
   532 ;; ---------------------------------------------------------------------------------
   533 ;; (2) _PWM1_RED                                             0     0      0       0
   534 ;; ---------------------------------------------------------------------------------
   535 ;; (1) _JUMP_MODE_CHANGE                                     0     0      0       0
   536 ;; ---------------------------------------------------------------------------------
   537 ;; (1) _PA3_Level_Change_INITIAL                             0     0      0       0
   538 ;; ---------------------------------------------------------------------------------
   539 ;; (1) _TIMER0_INITIAL                                       0     0      0       0
   540 ;; ---------------------------------------------------------------------------------
   541 ;; (2) _reset_led_status                                     0     0      0       0
   542 ;; ---------------------------------------------------------------------------------
   543 ;; (1) _POWER_INITIAL                                        0     0      0       0
   544 ;; ---------------------------------------------------------------------------------
   545 ;; Estimated maximum stack depth 2
   546 ;; ---------------------------------------------------------------------------------
   547 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   548 ;; ---------------------------------------------------------------------------------
   549 ;; (4) _ISR                                                  3     3      0       0
   550 ;;                                              0 COMMON     3     3      0
   551 ;; ---------------------------------------------------------------------------------
   552 ;; Estimated maximum stack depth 4
   553 ;; ---------------------------------------------------------------------------------
   554 ;; Call Graph Graphs:
   555 ;; _main (ROOT)
   556 ;;   _POWER_INITIAL
   557 ;;   _TIMER0_INITIAL
   558 ;;   _PA3_Level_Change_INITIAL
   559 ;;   _PWM1_INITIAL
   560 ;;     _PWM1_RED
   561 ;;   _PWM1_RATE_CHANGE
   562 ;;     _PWM1_RED
   563 ;;     _PWM1_GREEN
   564 ;;     _PWM1_BLUE
   565 ;;     _PWM1_WHITE
   566 ;;   _JUMP_MODE_CHANGE
   567 ;;   _MIX_MODE_CHANGE
   568 ;;     ___lbmod
   569 ;;   _SET_MODE_REFRESH
   570 ;;     ___lmul
   571 ;;     _DelayMs
   572 ;;       _DelayUs
   573 ;;     _PWM1_RED
   574 ;;     _PWM1_GREEN
   575 ;;     _PWM1_BLUE
   576 ;;     _PWM1_WHITE
   577 ;;     _PWM_MODE_REFRESH
   578 ;;       _reset_led_status
   579 ;;       _PWM1_RED
   580 ;;   _DelayMs
   581 ;;     _DelayUs
   582 ;;   _reset_led_status
   583 ;;   _PWM_MODE_CHANGE
   584 ;;     _PWM_MODE_REFRESH
   585 ;;       _reset_led_status
   586 ;;       _PWM1_RED
   587 ;;   _PWM_MODE_REFRESH
   588 ;;     _reset_led_status
   589 ;;     _PWM1_RED
   590 ;;
   591 ;; _ISR (ROOT)
   592 ;;
   593 ;; Address spaces:
   594 ;;Name               Size   Autos  Total    Cost      Usage
   595 ;;SFR1                 0      0       0       2        0.0%
   596 ;;BITSFR1              0      0       0       2        0.0%
   597 ;;CODE                 0      0       0       0        0.0%
   598 ;;DATA                 0      0      31       3        0.0%
   599 ;;ABS                  0      0      2E       6        0.0%
   600 ;;NULL                 0      0       0       0        0.0%
   601 ;;STACK                0      0       3       2        0.0%
   602 ;;BANK0               30      D      23       5       72.9%
   603 ;;BITBANK0            30      0       0       4        0.0%
   604 ;;SFR0                 0      0       0       1        0.0%
   605 ;;BITSFR0              0      0       0       1        0.0%
   606 ;;COMMON               E      8       B       1       78.6%
   607 ;;BITCOMMON            E      0       0       0        0.0%
   608 ;;EEDATA              80      0       0       0        0.0%
   609                           
   610                           
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 162 in file "TEST_FT62F21X_SLEEP.C"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  i               1   12[BANK0 ] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;		None               void
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 17F/0
   624 ;;		On exit  : 20/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0
   627 ;;      Params:         0       0
   628 ;;      Locals:         0       1
   629 ;;      Temps:          0       4
   630 ;;      Totals:         0       5
   631 ;;Total ram usage:        5 bytes
   632 ;; Hardware stack levels required when called:    4
   633 ;; This function calls:
   634 ;;		_POWER_INITIAL
   635 ;;		_TIMER0_INITIAL
   636 ;;		_PA3_Level_Change_INITIAL
   637 ;;		_PWM1_INITIAL
   638 ;;		_PWM1_RATE_CHANGE
   639 ;;		_JUMP_MODE_CHANGE
   640 ;;		_MIX_MODE_CHANGE
   641 ;;		_SET_MODE_REFRESH
   642 ;;		_DelayMs
   643 ;;		_reset_led_status
   644 ;;		_PWM_MODE_CHANGE
   645 ;;		_PWM_MODE_REFRESH
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650  00EE                     _main:	
   651                           
   652                           ;TEST_FT62F21X_SLEEP.C: 163: POWER_INITIAL();
   653                           
   654                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   655  00EE  2367               	fcall	_POWER_INITIAL
   656                           
   657                           ;TEST_FT62F21X_SLEEP.C: 164: TIMER0_INITIAL();
   658  00EF  23D3               	fcall	_TIMER0_INITIAL
   659                           
   660                           ;TEST_FT62F21X_SLEEP.C: 165: PA3_Level_Change_INITIAL();
   661  00F0  23BA               	fcall	_PA3_Level_Change_INITIAL
   662                           
   663                           ;TEST_FT62F21X_SLEEP.C: 166: PWM1_INITIAL();
   664  00F1  230B               	fcall	_PWM1_INITIAL
   665  00F2                     l5029:	
   666  00F2  0064               	clrwdt	;#
   667                           
   668                           ;TEST_FT62F21X_SLEEP.C: 172: if(power_off_flag == 0)
   669  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   670  00F4  08CF               	movf	_power_off_flag,f
   671  00F5  1D03               	skipz
   672  00F6  2921               	goto	l5071
   673                           
   674                           ;TEST_FT62F21X_SLEEP.C: 173: {
   675                           ;TEST_FT62F21X_SLEEP.C: 174: if(ft_user_pwm_mode == 0)
   676  00F7  08CC               	movf	_ft_user_pwm_mode,f
   677  00F8  1D03               	skipz
   678  00F9  2901               	goto	l5043
   679                           
   680                           ;TEST_FT62F21X_SLEEP.C: 175: {
   681                           ;TEST_FT62F21X_SLEEP.C: 176: if(time_15ms_cnt > 150)
   682  00FA  3097               	movlw	151
   683  00FB  0252               	subwf	_time_15ms_cnt,w
   684  00FC  1C03               	skipc
   685  00FD  2901               	goto	l5043
   686                           
   687                           ;TEST_FT62F21X_SLEEP.C: 177: {
   688                           ;TEST_FT62F21X_SLEEP.C: 178: time_15ms_cnt = 0;
   689  00FE  01D2               	clrf	_time_15ms_cnt
   690                           
   691                           ;TEST_FT62F21X_SLEEP.C: 179: pwm_rate_value++;
   692  00FF  0AD0               	incf	_pwm_rate_value,f
   693                           
   694                           ;TEST_FT62F21X_SLEEP.C: 180: PWM1_RATE_CHANGE();
   695  0100  2220               	fcall	_PWM1_RATE_CHANGE
   696  0101                     l5043:	
   697                           
   698                           ;TEST_FT62F21X_SLEEP.C: 181: }
   699                           ;TEST_FT62F21X_SLEEP.C: 182: }
   700                           ;TEST_FT62F21X_SLEEP.C: 183: if(ft_user_pwm_mode == 5)
   701  0101  084C               	movf	_ft_user_pwm_mode,w
   702  0102  3A05               	xorlw	5
   703  0103  1D03               	skipz
   704  0104  2911               	goto	l5057
   705                           
   706                           ;TEST_FT62F21X_SLEEP.C: 184: {
   707                           ;TEST_FT62F21X_SLEEP.C: 185: if(time_15ms_cnt>200)
   708  0105  30C9               	movlw	201
   709  0106  0252               	subwf	_time_15ms_cnt,w
   710  0107  1C03               	skipc
   711  0108  2911               	goto	l5057
   712  0109  3065               	movlw	101
   713                           
   714                           ;TEST_FT62F21X_SLEEP.C: 186: {
   715                           ;TEST_FT62F21X_SLEEP.C: 187: time_2s_cnt++;
   716  010A  0AD3               	incf	_time_2s_cnt,f
   717                           
   718                           ;TEST_FT62F21X_SLEEP.C: 188: if(time_2s_cnt > 100)
   719  010B  0253               	subwf	_time_2s_cnt,w
   720  010C  1C03               	skipc
   721  010D  2910               	goto	l5055
   722                           
   723                           ;TEST_FT62F21X_SLEEP.C: 189: {
   724                           ;TEST_FT62F21X_SLEEP.C: 190: time_2s_cnt = 0;
   725  010E  01D3               	clrf	_time_2s_cnt
   726                           
   727                           ;TEST_FT62F21X_SLEEP.C: 191: JUMP_MODE_CHANGE();
   728  010F  22E7               	fcall	_JUMP_MODE_CHANGE
   729  0110                     l5055:	
   730                           
   731                           ;TEST_FT62F21X_SLEEP.C: 192: }
   732                           ;TEST_FT62F21X_SLEEP.C: 193: time_15ms_cnt = 0;
   733  0110  01D2               	clrf	_time_15ms_cnt
   734  0111                     l5057:	
   735                           
   736                           ;TEST_FT62F21X_SLEEP.C: 195: }
   737                           ;TEST_FT62F21X_SLEEP.C: 196: }
   738                           ;TEST_FT62F21X_SLEEP.C: 197: if(ft_user_pwm_mode == 0x0A)
   739  0111  084C               	movf	_ft_user_pwm_mode,w
