

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    79  02CE  34F5               	retlw	245
    80  02CF  3402               	retlw	2
    81  02D0  34ED               	retlw	237
    82  02D1  3403               	retlw	3
    83  02D2  34F6               	retlw	246
    84  02D3  3404               	retlw	4
    85  02D4  34EA               	retlw	234
    86  02D5  3406               	retlw	6
    87  02D6  34BF               	retlw	191
    88  02D7  3407               	retlw	7
    89  02D8  34E1               	retlw	225
    90  02D9  3408               	retlw	8
    91  02DA  34E4               	retlw	228
    92  02DB  3409               	retlw	9
    93  02DC  34E2               	retlw	226
    94  02DD  340A               	retlw	10
    95  02DE  34E5               	retlw	229
    96  02DF  340B               	retlw	11
    97  02E0  34E0               	retlw	224
    98  02E1  340C               	retlw	12
    99  02E2  34F2               	retlw	242
   100  02E3  340D               	retlw	13
   101  02E4  34E8               	retlw	232
   102  02E5  340E               	retlw	14
   103  02E6  34B3               	retlw	179
   104  02E7  340F               	retlw	15
   105  02E8  34E6               	retlw	230
   106  02E9  3410               	retlw	16
   107  02EA  34F1               	retlw	241
   108  02EB  3411               	retlw	17
   109  02EC  34F0               	retlw	240
   110  02ED  3412               	retlw	18
   111  000B                     _INTCON	set	11
   112  001B                     _MSCON	set	27
   113  001E                     _P1AUX	set	30
   114  0019                     _P1BR1	set	25
   115  0010                     _P1CDTL	set	16
   116  0016                     _P1CON	set	22
   117  0008                     _P1DDTL	set	8
   118  0005                     _PORTA	set	5
   119  0012                     _T2CON0	set	18
   120  0001                     _TMR0	set	1
   121  0013                     _TMR2H	set	19
   122  0011                     _TMR2L	set	17
   123  005F                     _GIE	set	95
   124  005B                     _PAIE	set	91
   125  0058                     _PAIF	set	88
   126  005E                     _PEIE	set	94
   127  002B                     _RA3	set	43
   128  002C                     _RA4	set	44
   129  005D                     _T0IE	set	93
   130  005A                     _T0IF	set	90
   131  0061                     _TMR2IF	set	97
   132  0092                     _TMR2ON	set	146
   133  0081                     _OPTION	set	129
   134  008F                     _OSCCON	set	143
   135  0090                     _P1OE	set	144
   136  0099                     _P1POL	set	153
   137  0092                     _PR2H	set	146
   138  0091                     _PR2L	set	145
   139  009E                     _T2CON1	set	158
   140  0085                     _TRISA	set	133
   141  0095                     _WPUA	set	149
   142  04B3                     _IOCA3	set	1203
   143  0461                     _TMR2IE	set	1121
   144  042B                     _TRISA3	set	1067
   145                           
   146                           	psect	cinit
   147  0348                     start_initialization:	
   148  0348  3040               	movlw	low __pbssBANK0
   149                           
   150                           ; Clear objects allocated to COMMON
   151  0349  01FA               	clrf	__pbssCOMMON& (0+127)
   152                           
   153                           ; Clear objects allocated to BANK0
   154  034A  1383               	bcf	3,7	;select IRP bank0
   155  034B  0084               	movwf	4
   156  034C  3054               	movlw	low (__pbssBANK0+20)
   157  034D  23C4               	fcall	clear_ram
   158                           
   159                           ;initializer for _bitdata
   160  034E  3001               	movlw	1
   161  034F  00E1               	movwf	__pdataBANK0& (0+127)
   162                           
   163                           ;initializer for _power_off_mode_backup
   164  0350  30FF               	movlw	255
   165  0351  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   166                           
   167                           ;initializer for _jump_led_rate
   168  0352  3064               	movlw	100
   169  0353  00F8               	movwf	__pdataCOMMON& (0+127)
   170                           
   171                           ;initializer for _set_time_mode_backup
   172  0354  30FF               	movlw	255
   173  0355  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   174  0356                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  0356  0183               	clrf	3
   178  0357  28EE               	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	bssCOMMON
   181  007A                     __pbssCOMMON:	
   182  007A                     _pwm_colour_value:	
   183  007A                     	ds	1
   184                           
   185                           	psect	dataCOMMON
   186  0078                     __pdataCOMMON:	
   187  0078                     _jump_led_rate:	
   188  0078                     	ds	1
   189  0079                     _set_time_mode_backup:	
   190  0079                     	ds	1
   191                           
   192                           	psect	bssBANK0
   193  0040                     __pbssBANK0:	
   194  0040                     _IRDataTimer:	
   195  0040                     	ds	4
   196  0044                     _auto_power_off_timer_H:	
   197  0044                     	ds	4
   198  0048                     _IRbitNum:	
   199  0048                     	ds	1
   200  0049                     _IRbitTime:	
   201  0049                     	ds	1
   202  004A                     _ReceiveFinish:	
   203  004A                     	ds	1
   204  004B                     _auto_power_off_timer_L:	
   205  004B                     	ds	1
   206  004C                     _ft_user_pwm_mode:	
   207  004C                     	ds	1
   208  004D                     _ft_user_set_mode:	
   209  004D                     	ds	1
   210  004E                     _key_release:	
   211  004E                     	ds	1
   212  004F                     _power_off_flag:	
   213  004F                     	ds	1
   214  0050                     _pwm_rate_value:	
   215  0050                     	ds	1
   216  0051                     _temp_mode:	
   217  0051                     	ds	1
   218  0052                     _time_15ms_cnt:	
   219  0052                     	ds	1
   220  0053                     _time_2s_cnt:	
   221  0053                     	ds	1
   222                           
   223                           	psect	dataBANK0
   224  0061                     __pdataBANK0:	
   225  0061                     _bitdata:	
   226  0061                     	ds	1
   227  0062                     _power_off_mode_backup:	
   228  0062                     	ds	1
   229                           
   230                           	psect	clrtext
   231  03C4                     clear_ram:	
   232                           ;	Called with FSR containing the base address, and
   233                           ;	W with the last address+1
   234                           
   235  03C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   236  03C5                     clrloop:	
   237  03C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   238  03C6  0A84               	incf	4,f	;increment pointer
   239  03C7  0604               	xorwf	4,w	;XOR with final address
   240  03C8  1903               	btfsc	3,2	;have we reached the end yet?
   241  03C9  3400               	retlw	0	;all done for this memory range, return
   242  03CA  0604               	xorwf	4,w	;XOR again to restore value
   243  03CB  2BC5               	goto	clrloop	;do the next byte
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:	
   247  0070                     ?_TIMER0_INITIAL:	
   248  0070                     ?_PA3_Level_Change_INITIAL:	
   249                           ; 0 bytes @ 0x0
   250                           
   251  0070                     ?_PWM1_INITIAL:	
   252                           ; 0 bytes @ 0x0
   253                           
   254  0070                     ?_PWM1_RATE_CHANGE:	
   255                           ; 0 bytes @ 0x0
   256                           
   257  0070                     ?_JUMP_MODE_CHANGE:	
   258                           ; 0 bytes @ 0x0
   259                           
   260  0070                     ?_MIX_MODE_CHANGE:	
   261                           ; 0 bytes @ 0x0
   262                           
   263  0070                     ?_SET_MODE_REFRESH:	
   264                           ; 0 bytes @ 0x0
   265                           
   266  0070                     ?_DelayMs:	
   267                           ; 0 bytes @ 0x0
   268                           
   269  0070                     ?_PWM_MODE_CHANGE:	
   270                           ; 0 bytes @ 0x0
   271                           
   272  0070                     ?_PWM_MODE_REFRESH:	
   273                           ; 0 bytes @ 0x0
   274                           
   275  0070                     ?_PWM1_RED:	
   276                           ; 0 bytes @ 0x0
   277                           
   278  0070                     ?_ISR:	
   279                           ; 0 bytes @ 0x0
   280                           
   281  0070                     ??_ISR:	
   282                           ; 0 bytes @ 0x0
   283                           
   284  0070                     ?_POWER_INITIAL:	
   285                           ; 0 bytes @ 0x0
   286                           
   287  0070                     ?_reset_led_status:	
   288                           ; 0 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 0 bytes @ 0x0
   292                           
   293  0070                     ?_PWM1_GREEN:	
   294                           ; 0 bytes @ 0x0
   295                           
   296  0070                     ?_PWM1_BLUE:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  0070                     ?_PWM1_WHITE:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_DelayUs:	
   303                           ; 0 bytes @ 0x0
   304                           
   305                           
   306                           ; 0 bytes @ 0x0
   307  0070                     	ds	3
   308  0073                     ??_TIMER0_INITIAL:	
   309  0073                     ??_PA3_Level_Change_INITIAL:	
   310                           ; 0 bytes @ 0x3
   311                           
   312  0073                     ??_PWM1_INITIAL:	
   313                           ; 0 bytes @ 0x3
   314                           
   315  0073                     ??_PWM1_RATE_CHANGE:	
   316                           ; 0 bytes @ 0x3
   317                           
   318  0073                     ??_JUMP_MODE_CHANGE:	
   319                           ; 0 bytes @ 0x3
   320                           
   321  0073                     ??_PWM_MODE_CHANGE:	
   322                           ; 0 bytes @ 0x3
   323                           
   324  0073                     ??_PWM_MODE_REFRESH:	
   325                           ; 0 bytes @ 0x3
   326                           
   327  0073                     ??_PWM1_RED:	
   328                           ; 0 bytes @ 0x3
   329                           
   330  0073                     ??_POWER_INITIAL:	
   331                           ; 0 bytes @ 0x3
   332                           
   333  0073                     ??_reset_led_status:	
   334                           ; 0 bytes @ 0x3
   335                           
   336  0073                     ??_PWM1_GREEN:	
   337                           ; 0 bytes @ 0x3
   338                           
   339  0073                     ??_PWM1_BLUE:	
   340                           ; 0 bytes @ 0x3
   341                           
   342  0073                     ??_PWM1_WHITE:	
   343                           ; 0 bytes @ 0x3
   344                           
   345  0073                     ??_DelayUs:	
   346                           ; 0 bytes @ 0x3
   347                           
   348  0073                     ??___lmul:	
   349                           ; 0 bytes @ 0x3
   350                           
   351  0073                     ?___lbmod:	
   352                           ; 0 bytes @ 0x3
   353                           
   354  0073                     PWM1_RATE_CHANGE@pwm_value:	
   355                           ; 1 bytes @ 0x3
   356                           
   357  0073                     DelayUs@Time:	
   358                           ; 1 bytes @ 0x3
   359                           
   360  0073                     ___lbmod@divisor:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     ___lmul@product:	
   364                           ; 1 bytes @ 0x3
   365                           
   366                           
   367                           ; 4 bytes @ 0x3
   368  0073                     	ds	1
   369  0074                     ??___lbmod:	
   370  0074                     DelayUs@a:	
   371                           ; 0 bytes @ 0x4
   372                           
   373                           
   374                           ; 1 bytes @ 0x4
   375  0074                     	ds	1
   376  0075                     ??_DelayMs:	
   377  0075                     DelayMs@Time:	
   378                           ; 0 bytes @ 0x5
   379                           
   380  0075                     ___lbmod@dividend:	
   381                           ; 1 bytes @ 0x5
   382                           
   383                           
   384                           ; 1 bytes @ 0x5
   385  0075                     	ds	1
   386  0076                     DelayMs@a:	
   387  0076                     ___lbmod@counter:	
   388                           ; 1 bytes @ 0x6
   389                           
   390                           
   391                           ; 1 bytes @ 0x6
   392  0076                     	ds	1
   393  0077                     DelayMs@b:	
   394  0077                     ___lbmod@rem:	
   395                           ; 1 bytes @ 0x7
   396                           
   397                           
   398                           ; 1 bytes @ 0x7
   399  0077                     	ds	1
   400  0078                     ??_MIX_MODE_CHANGE:	
   401  0078                     ??_SET_MODE_REFRESH:	
   402                           ; 0 bytes @ 0x8
   403                           
   404                           
   405                           	psect	cstackBANK0
   406  0054                     __pcstackBANK0:	
   407                           ; 0 bytes @ 0x8
   408                           
   409  0054                     ?___lmul:	
   410  0054                     ___lmul@multiplier:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415  0054                     	ds	4
   416  0058                     ___lmul@multiplicand:	
   417                           
   418                           ; 4 bytes @ 0x4
   419  0058                     	ds	4
   420  005C                     ??_main:	
   421                           
   422                           ; 0 bytes @ 0x8
   423  005C                     	ds	4
   424  0060                     main@i:	
   425                           
   426                           ; 1 bytes @ 0xC
   427  0060                     	ds	1
   428                           
   429                           	psect	maintext
   430  00EE                     __pmaintext:	
   431 ;;Data sizes: Strings 0, constant 38, data 4, bss 21, persistent 0 stack 0
   432 ;;Auto spaces:   Size  Autos    Used
   433 ;; COMMON          14      8      11
   434 ;; BANK0           48     13      35
   435 ;;
   436 ;; Pointer list with targets:
   437 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   438 ;;
   439 ;;
   440 ;; Critical Paths under _main in COMMON
   441 ;;
   442 ;;   _main->_DelayMs
   443 ;;   _SET_MODE_REFRESH->_DelayMs
   444 ;;   _DelayMs->_DelayUs
   445 ;;   _MIX_MODE_CHANGE->___lbmod
   446 ;;
   447 ;; Critical Paths under _ISR in COMMON
   448 ;;
   449 ;;   None.
   450 ;;
   451 ;; Critical Paths under _main in BANK0
   452 ;;
   453 ;;   _SET_MODE_REFRESH->___lmul
   454 ;;
   455 ;; Critical Paths under _ISR in BANK0
   456 ;;
   457 ;;   None.
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   460 ;;
   461 ;;
   462 ;;Call Graph Tables:
   463 ;;
   464 ;; ---------------------------------------------------------------------------------
   465 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   466 ;; ---------------------------------------------------------------------------------
   467 ;; (0) _main                                                 5     5      0     791
   468 ;;                                              8 BANK0      5     5      0
   469 ;;                      _POWER_INITIAL
   470 ;;                     _TIMER0_INITIAL
   471 ;;           _PA3_Level_Change_INITIAL
   472 ;;                       _PWM1_INITIAL
   473 ;;                   _PWM1_RATE_CHANGE
   474 ;;                   _JUMP_MODE_CHANGE
   475 ;;                    _MIX_MODE_CHANGE
   476 ;;                   _SET_MODE_REFRESH
   477 ;;                            _DelayMs
   478 ;;                   _reset_led_status
   479 ;;                    _PWM_MODE_CHANGE
   480 ;;                   _PWM_MODE_REFRESH
   481 ;; ---------------------------------------------------------------------------------
   482 ;; (1) _SET_MODE_REFRESH                                     0     0      0     274
   483 ;;                             ___lmul
   484 ;;                            _DelayMs
   485 ;;                           _PWM1_RED
   486 ;;                         _PWM1_GREEN
   487 ;;                          _PWM1_BLUE
   488 ;;                         _PWM1_WHITE
   489 ;;                   _PWM_MODE_REFRESH
   490 ;; ---------------------------------------------------------------------------------
   491 ;; (1) _PWM_MODE_CHANGE                                      0     0      0       0
   492 ;;                   _PWM_MODE_REFRESH
   493 ;; ---------------------------------------------------------------------------------
   494 ;; (1) _DelayMs                                              3     3      0     138
   495 ;;                                              5 COMMON     3     3      0
   496 ;;                            _DelayUs
   497 ;; ---------------------------------------------------------------------------------
   498 ;; (2) _DelayUs                                              2     2      0      46
   499 ;;                                              3 COMMON     2     2      0
   500 ;; ---------------------------------------------------------------------------------
   501 ;; (1) _PWM_MODE_REFRESH                                     0     0      0       0
   502 ;;                   _reset_led_status
   503 ;;                           _PWM1_RED
   504 ;; ---------------------------------------------------------------------------------
   505 ;; (1) _MIX_MODE_CHANGE                                      0     0      0     159
   506 ;;                            ___lbmod
   507 ;; ---------------------------------------------------------------------------------
   508 ;; (1) _PWM1_RATE_CHANGE                                     1     1      0      90
   509 ;;                                              3 COMMON     1     1      0
   510 ;;                           _PWM1_RED
   511 ;;                         _PWM1_GREEN
   512 ;;                          _PWM1_BLUE
   513 ;;                         _PWM1_WHITE
   514 ;; ---------------------------------------------------------------------------------
   515 ;; (1) _PWM1_INITIAL                                         0     0      0       0
   516 ;;                           _PWM1_RED
   517 ;; ---------------------------------------------------------------------------------
   518 ;; (2) ___lmul                                              12     4      8     136
   519 ;;                                              3 COMMON     4     4      0
   520 ;;                                              0 BANK0      8     0      8
   521 ;; ---------------------------------------------------------------------------------
   522 ;; (2) ___lbmod                                              5     4      1     159
   523 ;;                                              3 COMMON     5     4      1
   524 ;; ---------------------------------------------------------------------------------
   525 ;; (2) _PWM1_WHITE                                           0     0      0       0
   526 ;; ---------------------------------------------------------------------------------
   527 ;; (2) _PWM1_BLUE                                            0     0      0       0
   528 ;; ---------------------------------------------------------------------------------
   529 ;; (2) _PWM1_GREEN                                           0     0      0       0
   530 ;; ---------------------------------------------------------------------------------
   531 ;; (2) _PWM1_RED                                             0     0      0       0
   532 ;; ---------------------------------------------------------------------------------
   533 ;; (1) _JUMP_MODE_CHANGE                                     0     0      0       0
   534 ;; ---------------------------------------------------------------------------------
   535 ;; (1) _PA3_Level_Change_INITIAL                             0     0      0       0
   536 ;; ---------------------------------------------------------------------------------
   537 ;; (1) _TIMER0_INITIAL                                       0     0      0       0
   538 ;; ---------------------------------------------------------------------------------
   539 ;; (2) _reset_led_status                                     0     0      0       0
   540 ;; ---------------------------------------------------------------------------------
   541 ;; (1) _POWER_INITIAL                                        0     0      0       0
   542 ;; ---------------------------------------------------------------------------------
   543 ;; Estimated maximum stack depth 2
   544 ;; ---------------------------------------------------------------------------------
   545 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   546 ;; ---------------------------------------------------------------------------------
   547 ;; (4) _ISR                                                  3     3      0       0
   548 ;;                                              0 COMMON     3     3      0
   549 ;; ---------------------------------------------------------------------------------
   550 ;; Estimated maximum stack depth 4
   551 ;; ---------------------------------------------------------------------------------
   552 ;; Call Graph Graphs:
   553 ;; _main (ROOT)
   554 ;;   _POWER_INITIAL
   555 ;;   _TIMER0_INITIAL
   556 ;;   _PA3_Level_Change_INITIAL
   557 ;;   _PWM1_INITIAL
   558 ;;     _PWM1_RED
   559 ;;   _PWM1_RATE_CHANGE
   560 ;;     _PWM1_RED
   561 ;;     _PWM1_GREEN
   562 ;;     _PWM1_BLUE
   563 ;;     _PWM1_WHITE
   564 ;;   _JUMP_MODE_CHANGE
   565 ;;   _MIX_MODE_CHANGE
   566 ;;     ___lbmod
   567 ;;   _SET_MODE_REFRESH
   568 ;;     ___lmul
   569 ;;     _DelayMs
   570 ;;       _DelayUs
   571 ;;     _PWM1_RED
   572 ;;     _PWM1_GREEN
   573 ;;     _PWM1_BLUE
   574 ;;     _PWM1_WHITE
   575 ;;     _PWM_MODE_REFRESH
   576 ;;       _reset_led_status
   577 ;;       _PWM1_RED
   578 ;;   _DelayMs
   579 ;;     _DelayUs
   580 ;;   _reset_led_status
   581 ;;   _PWM_MODE_CHANGE
   582 ;;     _PWM_MODE_REFRESH
   583 ;;       _reset_led_status
   584 ;;       _PWM1_RED
   585 ;;   _PWM_MODE_REFRESH
   586 ;;     _reset_led_status
   587 ;;     _PWM1_RED
   588 ;;
   589 ;; _ISR (ROOT)
   590 ;;
   591 ;; Address spaces:
   592 ;;Name               Size   Autos  Total    Cost      Usage
   593 ;;SFR1                 0      0       0       2        0.0%
   594 ;;BITSFR1              0      0       0       2        0.0%
   595 ;;CODE                 0      0       0       0        0.0%
   596 ;;DATA                 0      0      31       3        0.0%
   597 ;;ABS                  0      0      2E       6        0.0%
   598 ;;NULL                 0      0       0       0        0.0%
   599 ;;STACK                0      0       3       2        0.0%
   600 ;;BANK0               30      D      23       5       72.9%
   601 ;;BITBANK0            30      0       0       4        0.0%
   602 ;;SFR0                 0      0       0       1        0.0%
   603 ;;BITSFR0              0      0       0       1        0.0%
   604 ;;COMMON               E      8       B       1       78.6%
   605 ;;BITCOMMON            E      0       0       0        0.0%
   606 ;;EEDATA              80      0       0       0        0.0%
   607                           
   608                           
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 162 in file "TEST_FT62F21X_SLEEP.C"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  i               1   12[BANK0 ] unsigned char 
   616 ;; Return value:  Size  Location     Type
   617 ;;		None               void
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 17F/0
   622 ;;		On exit  : 20/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0
   625 ;;      Params:         0       0
   626 ;;      Locals:         0       1
   627 ;;      Temps:          0       4
   628 ;;      Totals:         0       5
   629 ;;Total ram usage:        5 bytes
   630 ;; Hardware stack levels required when called:    4
   631 ;; This function calls:
   632 ;;		_POWER_INITIAL
   633 ;;		_TIMER0_INITIAL
   634 ;;		_PA3_Level_Change_INITIAL
   635 ;;		_PWM1_INITIAL
   636 ;;		_PWM1_RATE_CHANGE
   637 ;;		_JUMP_MODE_CHANGE
   638 ;;		_MIX_MODE_CHANGE
   639 ;;		_SET_MODE_REFRESH
   640 ;;		_DelayMs
   641 ;;		_reset_led_status
   642 ;;		_PWM_MODE_CHANGE
   643 ;;		_PWM_MODE_REFRESH
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648  00EE                     _main:	
   649                           
   650                           ;TEST_FT62F21X_SLEEP.C: 163: POWER_INITIAL();
   651                           
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   653  00EE  2368               	fcall	_POWER_INITIAL
   654                           
   655                           ;TEST_FT62F21X_SLEEP.C: 164: TIMER0_INITIAL();
   656  00EF  23D4               	fcall	_TIMER0_INITIAL
   657                           
   658                           ;TEST_FT62F21X_SLEEP.C: 165: PA3_Level_Change_INITIAL();
   659  00F0  23BB               	fcall	_PA3_Level_Change_INITIAL
   660                           
   661                           ;TEST_FT62F21X_SLEEP.C: 166: PWM1_INITIAL();
   662  00F1  232E               	fcall	_PWM1_INITIAL
   663  00F2                     l5044:	
   664  00F2  0064               	clrwdt	;#
   665                           
   666                           ;TEST_FT62F21X_SLEEP.C: 172: if(power_off_flag == 0)
   667  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   668  00F4  08CF               	movf	_power_off_flag,f
   669  00F5  1D03               	skipz
   670  00F6  2921               	goto	l5086
   671                           
   672                           ;TEST_FT62F21X_SLEEP.C: 173: {
   673                           ;TEST_FT62F21X_SLEEP.C: 174: if(ft_user_pwm_mode == 0)
   674  00F7  08CC               	movf	_ft_user_pwm_mode,f
   675  00F8  1D03               	skipz
   676  00F9  2901               	goto	l5058
   677                           
   678                           ;TEST_FT62F21X_SLEEP.C: 175: {
   679                           ;TEST_FT62F21X_SLEEP.C: 176: if(time_15ms_cnt > 150)
   680  00FA  3097               	movlw	151
   681  00FB  0252               	subwf	_time_15ms_cnt,w
   682  00FC  1C03               	skipc
   683  00FD  2901               	goto	l5058
   684                           
   685                           ;TEST_FT62F21X_SLEEP.C: 177: {
   686                           ;TEST_FT62F21X_SLEEP.C: 178: time_15ms_cnt = 0;
   687  00FE  01D2               	clrf	_time_15ms_cnt
   688                           
   689                           ;TEST_FT62F21X_SLEEP.C: 179: pwm_rate_value++;
   690  00FF  0AD0               	incf	_pwm_rate_value,f
   691                           
   692                           ;TEST_FT62F21X_SLEEP.C: 180: PWM1_RATE_CHANGE();
   693  0100  2227               	fcall	_PWM1_RATE_CHANGE
   694  0101                     l5058:	
   695                           
   696                           ;TEST_FT62F21X_SLEEP.C: 181: }
   697                           ;TEST_FT62F21X_SLEEP.C: 182: }
   698                           ;TEST_FT62F21X_SLEEP.C: 183: if(ft_user_pwm_mode == 5)
   699  0101  084C               	movf	_ft_user_pwm_mode,w
   700  0102  3A05               	xorlw	5
   701  0103  1D03               	skipz
   702  0104  2911               	goto	l5072
   703                           
   704                           ;TEST_FT62F21X_SLEEP.C: 184: {
   705                           ;TEST_FT62F21X_SLEEP.C: 185: if(time_15ms_cnt>200)
   706  0105  30C9               	movlw	201
   707  0106  0252               	subwf	_time_15ms_cnt,w
   708  0107  1C03               	skipc
   709  0108  2911               	goto	l5072
   710  0109  3065               	movlw	101
   711                           
   712                           ;TEST_FT62F21X_SLEEP.C: 186: {
   713                           ;TEST_FT62F21X_SLEEP.C: 187: time_2s_cnt++;
   714  010A  0AD3               	incf	_time_2s_cnt,f
   715                           
   716                           ;TEST_FT62F21X_SLEEP.C: 188: if(time_2s_cnt > 100)
   717  010B  0253               	subwf	_time_2s_cnt,w
   718  010C  1C03               	skipc
   719  010D  2910               	goto	l5070
   720                           
   721                           ;TEST_FT62F21X_SLEEP.C: 189: {
   722                           ;TEST_FT62F21X_SLEEP.C: 190: time_2s_cnt = 0;
   723  010E  01D3               	clrf	_time_2s_cnt
   724                           
   725                           ;TEST_FT62F21X_SLEEP.C: 191: JUMP_MODE_CHANGE();
   726  010F  22EE               	fcall	_JUMP_MODE_CHANGE
   727  0110                     l5070:	
   728                           
   729                           ;TEST_FT62F21X_SLEEP.C: 192: }
   730                           ;TEST_FT62F21X_SLEEP.C: 193: time_15ms_cnt = 0;
   731  0110  01D2               	clrf	_time_15ms_cnt
   732  0111                     l5072:	
   733                           
   734                           ;TEST_FT62F21X_SLEEP.C: 195: }
   735                           ;TEST_FT62F21X_SLEEP.C: 196: }
   736                           ;TEST_FT62F21X_SLEEP.C: 197: if(ft_user_pwm_mode == 0x0A)
   737  0111  084C               	movf	_ft_user_pwm_mode,w
   738  0112  3A0A               	xorlw	10
   739  0113  1D03               	skipz
